Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (4) stmt_decl_list -> stmt_decl_list_more . stmt_decl semicolon_opt
    (6) stmt_decl_list_more -> stmt_decl_list_more . stmt_decl SEMICOLON
    (7) stmt_decl -> . stmt
    (8) stmt_decl -> . decleration
    (41) stmt -> . block_stmt
    (42) stmt -> . expr_stmt
    (43) stmt -> . if_stmt
    (44) stmt -> . read_stmt
    (45) stmt -> . while_stmt
    (46) stmt -> . write_stmt
    (11) decleration -> . identifier COLON type assignment_opt
    (2) block_stmt -> . LBRACE stmt_decl_list RBRACE
    (40) expr_stmt -> . expression
    (47) if_stmt -> . IF expression block_stmt else_opt
    (50) read_stmt -> . READ LPAREN lvalue_list RPAREN
    (54) while_stmt -> . WHILE expression block_stmt
    (55) write_stmt -> . WRITE LPAREN expr_string_list RPAREN
    (13) identifier -> . ID
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL

    LBRACE          shift and go to state 3
    IF              shift and go to state 19
    READ            shift and go to state 20
    WHILE           shift and go to state 22
    WRITE           shift and go to state 23
    ID              shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31

    stmt_decl                      shift and go to state 8
    stmt                           shift and go to state 9
    decleration                    shift and go to state 10
    block_stmt                     shift and go to state 11
    expr_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    read_stmt                      shift and go to state 14
    while_stmt                     shift and go to state 15
    write_stmt                     shift and go to state 16
    identifier                     shift and go to state 17
    expression                     shift and go to state 18
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29

state 7

    (2) block_stmt -> LBRACE stmt_decl_list RBRACE .

    $end            reduce using rule 2 (block_stmt -> LBRACE stmt_decl_list RBRACE .)
    SEMICOLON       reduce using rule 2 (block_stmt -> LBRACE stmt_decl_list RBRACE .)
    RBRACE          reduce using rule 2 (block_stmt -> LBRACE stmt_decl_list RBRACE .)
    ELSE            reduce using rule 2 (block_stmt -> LBRACE stmt_decl_list RBRACE .)


state 8

    (4) stmt_decl_list -> stmt_decl_list_more stmt_decl . semicolon_opt
    (6) stmt_decl_list_more -> stmt_decl_list_more stmt_decl . SEMICOLON
    (9) semicolon_opt -> . epsilon
    (10) semicolon_opt -> . SEMICOLON
    (60) epsilon -> .

    SEMICOLON       shift and go to state 33
    RBRACE          reduce using rule 60 (epsilon -> .)

    semicolon_opt                  shift and go to state 32
    epsilon                        shift and go to state 34

state 9

    (7) stmt_decl -> stmt .

    SEMICOLON       reduce using rule 7 (stmt_decl -> stmt .)
    RBRACE          reduce using rule 7 (stmt_decl -> stmt .)


state 10

    (8) stmt_decl -> decleration .

    SEMICOLON       reduce using rule 8 (stmt_decl -> decleration .)
    RBRACE          reduce using rule 8 (stmt_decl -> decleration .)


state 11

    (41) stmt -> block_stmt .

    SEMICOLON       reduce using rule 41 (stmt -> block_stmt .)
    RBRACE          reduce using rule 41 (stmt -> block_stmt .)


state 12

    (42) stmt -> expr_stmt .

    SEMICOLON       reduce using rule 42 (stmt -> expr_stmt .)
    RBRACE          reduce using rule 42 (stmt -> expr_stmt .)


state 13

    (43) stmt -> if_stmt .

    SEMICOLON       reduce using rule 43 (stmt -> if_stmt .)
    RBRACE          reduce using rule 43 (stmt -> if_stmt .)


state 14

    (44) stmt -> read_stmt .

    SEMICOLON       reduce using rule 44 (stmt -> read_stmt .)
    RBRACE          reduce using rule 44 (stmt -> read_stmt .)


state 15

    (45) stmt -> while_stmt .

    SEMICOLON       reduce using rule 45 (stmt -> while_stmt .)
    RBRACE          reduce using rule 45 (stmt -> while_stmt .)


state 16

    (46) stmt -> write_stmt .

    SEMICOLON       reduce using rule 46 (stmt -> write_stmt .)
    RBRACE          reduce using rule 46 (stmt -> write_stmt .)


state 17

    (11) decleration -> identifier . COLON type assignment_opt
    (14) lvalue -> identifier .

    COLON           shift and go to state 35
    ASSIGN          reduce using rule 14 (lvalue -> identifier .)
    PLUS            reduce using rule 14 (lvalue -> identifier .)
    MINUS           reduce using rule 14 (lvalue -> identifier .)
    DIVIDE          reduce using rule 14 (lvalue -> identifier .)
    MODULUS         reduce using rule 14 (lvalue -> identifier .)
    TIMES           reduce using rule 14 (lvalue -> identifier .)
    POWER           reduce using rule 14 (lvalue -> identifier .)
    LT              reduce using rule 14 (lvalue -> identifier .)
    LTE             reduce using rule 14 (lvalue -> identifier .)
    GT              reduce using rule 14 (lvalue -> identifier .)
    GTE             reduce using rule 14 (lvalue -> identifier .)
    AND             reduce using rule 14 (lvalue -> identifier .)
    OR              reduce using rule 14 (lvalue -> identifier .)
    EQUALS          reduce using rule 14 (lvalue -> identifier .)
    NE              reduce using rule 14 (lvalue -> identifier .)
    SEMICOLON       reduce using rule 14 (lvalue -> identifier .)
    RBRACE          reduce using rule 14 (lvalue -> identifier .)


state 18

    (40) expr_stmt -> expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    SEMICOLON       reduce using rule 40 (expr_stmt -> expression .)
    RBRACE          reduce using rule 40 (expr_stmt -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49


state 19

    (47) if_stmt -> IF . expression block_stmt else_opt
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 50
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 20

    (50) read_stmt -> READ . LPAREN lvalue_list RPAREN

    LPAREN          shift and go to state 52


state 21

    (33) expression -> LPAREN . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 53
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 22

    (54) while_stmt -> WHILE . expression block_stmt
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 54
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 23

    (55) write_stmt -> WRITE . LPAREN expr_string_list RPAREN

    LPAREN          shift and go to state 55


state 24

    (13) identifier -> ID .

    COLON           reduce using rule 13 (identifier -> ID .)
    ASSIGN          reduce using rule 13 (identifier -> ID .)
    PLUS            reduce using rule 13 (identifier -> ID .)
    MINUS           reduce using rule 13 (identifier -> ID .)
    DIVIDE          reduce using rule 13 (identifier -> ID .)
    MODULUS         reduce using rule 13 (identifier -> ID .)
    TIMES           reduce using rule 13 (identifier -> ID .)
    POWER           reduce using rule 13 (identifier -> ID .)
    LT              reduce using rule 13 (identifier -> ID .)
    LTE             reduce using rule 13 (identifier -> ID .)
    GT              reduce using rule 13 (identifier -> ID .)
    GTE             reduce using rule 13 (identifier -> ID .)
    AND             reduce using rule 13 (identifier -> ID .)
    OR              reduce using rule 13 (identifier -> ID .)
    EQUALS          reduce using rule 13 (identifier -> ID .)
    NE              reduce using rule 13 (identifier -> ID .)
    SEMICOLON       reduce using rule 13 (identifier -> ID .)
    RBRACE          reduce using rule 13 (identifier -> ID .)
    LBRACE          reduce using rule 13 (identifier -> ID .)
    RPAREN          reduce using rule 13 (identifier -> ID .)
    COMMA           reduce using rule 13 (identifier -> ID .)


state 25

    (31) expression -> PLUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 56
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 26

    (30) expression -> MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 57
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 27

    (29) expression -> lvalue . ASSIGN expression
    (37) expression -> lvalue .

    ASSIGN          shift and go to state 58
    PLUS            reduce using rule 37 (expression -> lvalue .)
    MINUS           reduce using rule 37 (expression -> lvalue .)
    DIVIDE          reduce using rule 37 (expression -> lvalue .)
    MODULUS         reduce using rule 37 (expression -> lvalue .)
    TIMES           reduce using rule 37 (expression -> lvalue .)
    POWER           reduce using rule 37 (expression -> lvalue .)
    LT              reduce using rule 37 (expression -> lvalue .)
    LTE             reduce using rule 37 (expression -> lvalue .)
    GT              reduce using rule 37 (expression -> lvalue .)
    GTE             reduce using rule 37 (expression -> lvalue .)
    AND             reduce using rule 37 (expression -> lvalue .)
    OR              reduce using rule 37 (expression -> lvalue .)
    EQUALS          reduce using rule 37 (expression -> lvalue .)
    NE              reduce using rule 37 (expression -> lvalue .)
    SEMICOLON       reduce using rule 37 (expression -> lvalue .)
    RBRACE          reduce using rule 37 (expression -> lvalue .)
    LBRACE          reduce using rule 37 (expression -> lvalue .)
    RPAREN          reduce using rule 37 (expression -> lvalue .)
    COMMA           reduce using rule 37 (expression -> lvalue .)


state 28

    (32) expression -> NOT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 59
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 29

    (36) expression -> literal .

    PLUS            reduce using rule 36 (expression -> literal .)
    MINUS           reduce using rule 36 (expression -> literal .)
    DIVIDE          reduce using rule 36 (expression -> literal .)
    MODULUS         reduce using rule 36 (expression -> literal .)
    TIMES           reduce using rule 36 (expression -> literal .)
    POWER           reduce using rule 36 (expression -> literal .)
    LT              reduce using rule 36 (expression -> literal .)
    LTE             reduce using rule 36 (expression -> literal .)
    GT              reduce using rule 36 (expression -> literal .)
    GTE             reduce using rule 36 (expression -> literal .)
    AND             reduce using rule 36 (expression -> literal .)
    OR              reduce using rule 36 (expression -> literal .)
    EQUALS          reduce using rule 36 (expression -> literal .)
    NE              reduce using rule 36 (expression -> literal .)
    SEMICOLON       reduce using rule 36 (expression -> literal .)
    RBRACE          reduce using rule 36 (expression -> literal .)
    LBRACE          reduce using rule 36 (expression -> literal .)
    RPAREN          reduce using rule 36 (expression -> literal .)
    COMMA           reduce using rule 36 (expression -> literal .)


state 30

    (34) literal -> STRING_LITERAL .

    PLUS            reduce using rule 34 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 34 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 34 (literal -> STRING_LITERAL .)
    MODULUS         reduce using rule 34 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 34 (literal -> STRING_LITERAL .)
    POWER           reduce using rule 34 (literal -> STRING_LITERAL .)
    LT              reduce using rule 34 (literal -> STRING_LITERAL .)
    LTE             reduce using rule 34 (literal -> STRING_LITERAL .)
    GT              reduce using rule 34 (literal -> STRING_LITERAL .)
    GTE             reduce using rule 34 (literal -> STRING_LITERAL .)
    AND             reduce using rule 34 (literal -> STRING_LITERAL .)
    OR              reduce using rule 34 (literal -> STRING_LITERAL .)
    EQUALS          reduce using rule 34 (literal -> STRING_LITERAL .)
    NE              reduce using rule 34 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 34 (literal -> STRING_LITERAL .)
    RBRACE          reduce using rule 34 (literal -> STRING_LITERAL .)
    LBRACE          reduce using rule 34 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 34 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 34 (literal -> STRING_LITERAL .)


state 31

    (35) literal -> INT_LITERAL .

    PLUS            reduce using rule 35 (literal -> INT_LITERAL .)
    MINUS           reduce using rule 35 (literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 35 (literal -> INT_LITERAL .)
    MODULUS         reduce using rule 35 (literal -> INT_LITERAL .)
    TIMES           reduce using rule 35 (literal -> INT_LITERAL .)
    POWER           reduce using rule 35 (literal -> INT_LITERAL .)
    LT              reduce using rule 35 (literal -> INT_LITERAL .)
    LTE             reduce using rule 35 (literal -> INT_LITERAL .)
    GT              reduce using rule 35 (literal -> INT_LITERAL .)
    GTE             reduce using rule 35 (literal -> INT_LITERAL .)
    AND             reduce using rule 35 (literal -> INT_LITERAL .)
    OR              reduce using rule 35 (literal -> INT_LITERAL .)
    EQUALS          reduce using rule 35 (literal -> INT_LITERAL .)
    NE              reduce using rule 35 (literal -> INT_LITERAL .)
    SEMICOLON       reduce using rule 35 (literal -> INT_LITERAL .)
    RBRACE          reduce using rule 35 (literal -> INT_LITERAL .)
    LBRACE          reduce using rule 35 (literal -> INT_LITERAL .)
    RPAREN          reduce using rule 35 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 35 (literal -> INT_LITERAL .)


state 32

    (4) stmt_decl_list -> stmt_decl_list_more stmt_decl semicolon_opt .

    RBRACE          reduce using rule 4 (stmt_decl_list -> stmt_decl_list_more stmt_decl semicolon_opt .)


state 33

    (6) stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .
    (10) semicolon_opt -> SEMICOLON .

    LBRACE          reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    IF              reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    READ            reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    WHILE           reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    WRITE           reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    ID              reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
